à–±È@‘Ûûxó‹µ,,,,,,,,,,,,
‡T.‹Gß’²®Ï@‘Ûûx‚Ì„ˆÚ,,,,,,,,,,,,
   iƒf[ƒ^ŠúŠÔF•½¬8”N`j,,,,,,,,,,,,
6s-a-1 l”¼Šú,,,,,,,,,,,,
   (’PˆÊ@‰­‰~j,,,,,,,,,,,,
,,,,,,,,,,,,
Japan's Balance of Payments,,,,,,,,,,,,
Historical Data,,,,,,,,,,,,
‡T.Summary of balance of payments@,,,,,,,,,,,,
   Current account (Seasonally-adjusted),,,,,,,,,,,,
   (1st quarter 1996 - present),,,,,,,,,,,,
6s-a-1 Quarterly figures,,,,,,,,,,,,
   (100 million Yen),,,,,,,,,,,,
,,,,,,,,,,,,
i”õlj ,‡@ iPj‚Í‘¬•ñ’l‚ğ¦‚·B‚Ü‚½A‡Œv‚ÍlÌŒÜ“ü‚É‚æ‚è‡‚í‚È‚¢‚±‚Æ‚ª‚ ‚éB,,,,,,,,,,,
,‡A •½¬25”NˆÈ‘O‚ÌŒv”‚ÍA‘Ûûxƒ}ƒjƒ…ƒAƒ‹‘æ5”Å€‹’“Œv‚ğ‘æ6”Å‚ÌŠî€‚É‚æ‚è‘g‚İ‘Ö‚¦‚½‚à‚ÌB,,,,,,,,,,,
,‡B ”N’†‚Ì‘Ûûxi‘æ2Ÿ‘¬•ñ’ljŒö•\‚Ì—‚Œ‚ÉÚ×İ’è‚ÌŒ©’¼‚µ‹y‚Ñ‹Gß’²®‘Ö‚¦‚ğÀ{‚µA1996”N‚PŒ‚Ìƒf[ƒ^‚©‚ç‘k‹y‰ü’ù‚ğs‚¤B,,,,,,,,,,,
,‡C —ß˜a8”N4Œ8“ú•t‚ÅA—ß˜a5”N1Œ‚©‚ç—ß˜a7”N9Œ‚Ü‚Å‚ÌŒv”‚É‚Â‚¢‚Äˆê•”‰ü’ù‚ğs‚Á‚Ä‚¢‚éB,,,,,,,,,,,
(NOTE) ,‡@ iPjshows preliminary figures.Totals may not add due to rounding.,,,,,,,,,,,
,"‡A Until 2013, figures based on BPM5 are rearranged in accordance with BPM6.",,,,,,,,,,,
,"‡B In the following month of the release of annual BOP (second preliminary) data, data are seasonally adjusted and historical revisions are made from January 1996. ",,,,,,,,,,,
,"‡C Certain figures from January 2023 up to September 2025 are revised as of April 8, 2026.",,,,,,,,,,,
,,,,,,,,,,,,
,,,,,Œoíûx,,,,,,,
,,,,,Current account,,,,,,,
,,,,,,–fˆÕEƒT[ƒrƒXûx,,,,,‘æˆêŸŠ“¾ûx,‘æ“ñŸŠ“¾ûx
,,,,,,Goods & services,,,,,Primary income,Secondary income
,,,,,,,–fˆÕûx,,,ƒT[ƒrƒXûx,,
,,,,,,,Goods,—Ao,—A“ü,Services,,
,,,,,,,,Exports,Imports,,,
,,,,,,,,,,,,
•½¬8”N,1`3Œ,1996,1st quarter,,"20,641","9,761","25,961","105,272","79,311","-16,200","13,425","-2,546"
,4`6Œ,,2nd quarter,,"16,276","2,328","19,165","104,003","84,838","-16,837","16,445","-2,496"
,7`9Œ,,3rd quarter,,"18,589","5,487","21,791","106,026","84,236","-16,304","15,641","-2,539"
,10`12Œ,,4th quarter,,"19,745","6,294","24,194","113,312","89,118","-17,899","15,827","-2,376"
•½¬9”N,1`3Œ,1997,1st quarter,,"20,069","6,764","24,094","119,652","95,558","-17,330","16,432","-3,128"
,4`6Œ,,2nd quarter,,"29,419","14,578","31,127","122,202","91,075","-16,549","17,678","-2,838"
,7`9Œ,,3rd quarter,,"28,059","14,286","30,706","119,854","89,148","-16,420","15,840","-2,067"
,10`12Œ,,4th quarter,,"37,681","22,039","37,730","127,455","89,724","-15,691","18,260","-2,618"
•½¬10”N,1`3Œ,1998,1st quarter,,"37,181","22,546","38,102","123,043","84,942","-15,556","17,370","-2,735"
,4`6Œ,,2nd quarter,,"36,973","25,264","42,311","122,635","80,324","-17,048","14,444","-2,734"
,7`9Œ,,3rd quarter,,"39,865","24,862","41,136","123,554","82,418","-16,274","17,884","-2,881"
,10`12Œ,,4th quarter,,"36,670","24,151","40,516","113,911","73,395","-16,365","15,559","-3,040"
•½¬11”N,1`3Œ,1999,1st quarter,,"30,495","21,267","36,879","110,221","73,341","-15,612","13,705","-4,478"
,4`6Œ,,2nd quarter,,"32,876","19,491","34,985","112,412","77,427","-15,495","15,913","-2,527"
,7`9Œ,,3rd quarter,,"34,335","19,903","36,429","115,144","78,714","-16,526","17,266","-2,834"
,10`12Œ,,4th quarter,,"32,977","17,875","33,104","115,017","81,913","-15,230","17,623","-2,521"
•½¬12”N,1`3Œ,2000,1st quarter,,"34,776","20,856","34,060","117,610","83,550","-13,204","16,788","-2,868"
,4`6Œ,,2nd quarter,,"38,397","20,807","34,160","121,708","87,548","-13,352","19,918","-2,329"
,7`9Œ,,3rd quarter,,"37,006","18,926","31,431","123,241","91,810","-12,506","20,659","-2,579"
,10`12Œ,,4th quarter,,"30,499","13,232","26,637","124,575","97,938","-13,405","19,997","-2,730"
•½¬13”N,1`3Œ,2001,1st quarter,,"28,581","9,431","23,929","121,651","97,722","-14,498","21,098","-1,948"
,4`6Œ,,2nd quarter,,"22,375","5,505","21,563","116,131","94,568","-16,058","19,852","-2,982"
,7`9Œ,,3rd quarter,,"25,064","7,739","22,108","112,662","90,555","-14,369","19,830","-2,505"
,10`12Œ,,4th quarter,,"29,805","11,554","22,848","109,882","87,035","-11,294","20,697","-2,446"
•½¬14”N,1`3Œ,2002,1st quarter,,"35,922","14,359","27,431","117,897","90,467","-13,071","20,598",964
,4`6Œ,,2nd quarter,,"35,165","18,418","32,681","122,611","89,930","-14,264","19,177","-2,430"
,7`9Œ,,3rd quarter,,"32,081","15,763","29,777","120,514","90,736","-14,015","19,025","-2,706"
,10`12Œ,,4th quarter,,"32,874","16,323","31,423","127,394","95,971","-15,100","19,167","-2,615"
•½¬15”N,1`3Œ,2003,1st quarter,,"31,717","14,328","26,836","125,192","98,355","-12,508","19,905","-2,516"
,4`6Œ,,2nd quarter,,"40,740","21,840","29,269","126,062","96,793","-7,429","20,879","-1,978"
