SVAR Lag Test Summary
====================

Dataset: final_dataset.csv
Original period: 1999-01-14 00:00:00 to 2021-03-31 00:00:00 (5795 rows)
After dropna: 5199 rows

AIC selected lag (maxlags=20): 20
BIC selected lag (maxlags=20): 6

Lag  AIC      BIC
   1    -11.46    -11.31
   2    -73.85    -73.57
   3    -76.60    -76.19
   4    -77.65    -77.12
   5    -78.15    -77.49
   6    -79.20    -78.41
   7    -80.80    -79.89
   8    -80.86    -79.82
   9    -80.95    -79.79
  10    -81.03    -79.74
  11    -81.12    -79.70
  12    -81.15    -79.60
  13    -81.14    -79.47
  14    -81.14    -79.34
  15    -81.13    -79.21
  16    -81.23    -79.18
  17    -81.23    -79.06
  18    -81.23    -78.93
  19    -81.24    -78.81
  20    -81.25    -78.69
  21    -81.27    -78.58

Generated IRF plots for lags: [5, 6, 7, 8, 10, 12, 15, np.int64(20)]
